participant_id,condition,type,exp_item_number,rating
A,fluency,document,E-1,mt
A,fluency,document,E-2,tie
A,fluency,document,E-3,human
A,fluency,document,E-4,mt
A,fluency,document,E-5,mt
A,fluency,document,E-6,mt
A,fluency,document,E-8,mt
A,fluency,document,E-9,human
A,fluency,document,E-10,human
A,fluency,document,E-11,human
A,fluency,document,E-13,human
A,fluency,document,E-14,human
A,fluency,document,E-15,mt
A,fluency,document,E-16,tie
A,fluency,document,E-18,human
A,fluency,document,E-19,tie
A,fluency,document,E-20,human
A,fluency,document,E-21,mt
A,fluency,document,E-22,human
A,fluency,document,E-23,mt
A,fluency,document,E-24,human
A,fluency,document,E-25,mt
A,fluency,document,E-26,human
A,fluency,document,E-27,mt
A,fluency,document,E-28,human
A,fluency,document,E-29,human
A,fluency,document,E-30,human
A,fluency,document,E-31,tie
A,fluency,document,E-32,human
A,fluency,document,E-33,human
A,fluency,document,E-34,human
A,fluency,document,E-35,mt
A,fluency,document,E-36,human
A,fluency,document,E-37,mt
A,fluency,document,E-38,human
A,fluency,document,E-39,human
A,fluency,document,E-40,human
A,fluency,document,E-41,tie
A,fluency,document,E-42,human
A,fluency,document,E-43,tie
A,fluency,document,E-44,tie
A,fluency,document,E-46,human
A,fluency,document,E-48,tie
A,fluency,document,E-49,human
A,fluency,document,E-50,mt
A,fluency,document,E-51,human
A,fluency,document,E-52,human
A,fluency,document,E-53,human
A,fluency,document,E-54,human
A,fluency,document,E-55,human
B2,fluency,document,E-1,tie
B2,fluency,document,E-2,tie
B2,fluency,document,E-3,tie
B2,fluency,document,E-4,mt
B2,fluency,document,E-5,human
B2,fluency,document,E-6,mt
B2,fluency,document,E-8,tie
B2,fluency,document,E-9,human
B2,fluency,document,E-10,tie
B2,fluency,document,E-11,human
B2,fluency,document,E-13,human
B2,fluency,document,E-14,human
B2,fluency,document,E-15,tie
B2,fluency,document,E-16,tie
B2,fluency,document,E-18,human
B2,fluency,document,E-19,mt
B2,fluency,document,E-20,mt
B2,fluency,document,E-21,mt
B2,fluency,document,E-22,human
B2,fluency,document,E-23,human
B2,fluency,document,E-24,human
B2,fluency,document,E-25,human
B2,fluency,document,E-26,human
B2,fluency,document,E-27,mt
B2,fluency,document,E-28,mt
B2,fluency,document,E-29,human
B2,fluency,document,E-30,human
B2,fluency,document,E-31,tie
B2,fluency,document,E-32,human
B2,fluency,document,E-33,tie
B2,fluency,document,E-34,human
B2,fluency,document,E-35,mt
B2,fluency,document,E-36,tie
B2,fluency,document,E-37,human
B2,fluency,document,E-38,human
B2,fluency,document,E-39,tie
B2,fluency,document,E-40,human
B2,fluency,document,E-41,human
B2,fluency,document,E-42,human
B2,fluency,document,E-43,tie
B2,fluency,document,E-44,human
B2,fluency,document,E-46,human
B2,fluency,document,E-48,tie
B2,fluency,document,E-49,tie
B2,fluency,document,E-50,tie
B2,fluency,document,E-51,tie
B2,fluency,document,E-52,human
B2,fluency,document,E-53,human
B2,fluency,document,E-54,tie
B2,fluency,document,E-55,tie
C,fluency,document,I-1,human
C,fluency,document,I-2,tie
C,fluency,document,I-3,human
C,fluency,document,I-4,mt
C,fluency,document,I-5,tie
C,fluency,document,I-6,mt
C,fluency,document,I-8,human
C,fluency,document,I-9,tie
C,fluency,document,I-10,human
C,fluency,document,I-11,tie
C,fluency,document,I-13,human
C,fluency,document,I-14,human
C,fluency,document,I-15,tie
C,fluency,document,I-16,tie
C,fluency,document,I-18,human
C,fluency,document,I-19,tie
C,fluency,document,I-20,human
C,fluency,document,I-21,mt
C,fluency,document,I-22,mt
C,fluency,document,I-23,mt
C,fluency,document,I-24,human
C,fluency,document,I-25,human
C,fluency,document,I-26,tie
C,fluency,document,I-27,mt
C,fluency,document,I-28,human
C,fluency,document,I-29,human
